37.00109968421053,-86.36844294736842,0.1570890526315789,2025-06-11 21:52:42,12
37.00105436842105,-86.36853889473684,0.1570441052631579,2025-06-11 21:52:47,12
37.00100905263158,-86.36863484210527,0.1569991578947368,2025-06-11 21:52:52,12
37.00096373684211,-86.36873078947369,0.1569542105263157,2025-06-11 21:52:57,12
37.00091842105263,-86.36882673684211,0.1569092631578947,2025-06-11 21:53:02,12
37.00087310526316,-86.36892268421053,0.1568643157894736,2025-06-11 21:53:07,12
37.00082778947368,-86.36901863157895,0.1568193684210526,2025-06-11 21:53:12,12
37.00078247368421,-86.36911457894738,0.1567744210526316,2025-06-11 21:53:17,12
37.00073715789474,-86.3692105263158,0.1567294736842105,2025-06-11 21:53:22,12
37.00069184210526,-86.3693064736842,0.1566845263157894,2025-06-11 21:53:27,12
37.00064652631579,-86.36940242105263,0.1566395789473684,2025-06-11 21:53:32,12
37.00060121052632,-86.36949836842105,0.1565946315789473,2025-06-11 21:53:37,12
37.00055589473684,-86.36959431578947,0.1565496842105263,2025-06-11 21:53:42,12
37.00051057894737,-86.36969026315789,0.1565047368421052,2025-06-11 21:53:47,12
37.00046526315789,-86.36978621052631,0.1564597894736842,2025-06-11 21:53:52,12
37.00041994736842,-86.36988215789474,0.1564148421052631,2025-06-11 21:53:57,12
37.00037463157895,-86.36997810526316,0.1563698947368421,2025-06-11 21:54:02,12
37.00032931578947,-86.37007405263158,0.156324947368421,2025-06-11 21:54:07,12
37.000284,-86.37017,0.15628,2025-06-11 21:54:12,12
37.0002775,-86.370272,0.1563475,2025-06-11 21:54:17,12
37.000271,-86.370374,0.156415,2025-06-11 21:54:22,12
37.000273,-86.370457,0.156498,2025-06-11 21:54:27,12
37.000285,-86.370538,0.156619,2025-06-11 21:54:32,12
37.00031466666667,-86.37061833333333,0.1567406666666666,2025-06-11 21:54:37,12
37.00034433333333,-86.37069866666667,0.1568623333333333,2025-06-11 21:54:42,12
37.000374,-86.370779,0.156984,2025-06-11 21:54:47,12
37.0003895,-86.370842,0.157083,2025-06-11 21:54:52,12
37.000405,-86.370905,0.157182,2025-06-11 21:54:57,12
